record_id,sensor_id,location,soil_moisture_percent,temperature_celsius,humidity_percent,timestamp,status,battery_voltage,irrigation_action
259,SENSOR_2,Farm C,44.93,32.9,89.9,2025-06-27 23:50:48,Wet,3.48,None
260,SENSOR_9,Farm C,21.81,24.8,71.8,2025-07-04 06:14:00,Dry,3.38,Irrigate
261,SENSOR_5,Farm A,8.0,24.6,71.7,2025-06-26 07:20:18,Critical Low,3.08,Irrigate
262,SENSOR_2,Farm A,34.73,22.4,68.0,2025-06-09 07:41:36,Normal,3.29,None
263,SENSOR_6,Farm C,57.03,29.1,37.1,2025-07-11 05:35:10,Critical High,3.54,Reduce Irrigation
264,SENSOR_5,Farm C,41.27,29.0,57.6,2025-07-21 08:32:01,Wet,3.63,None
265,SENSOR_3,Farm C,44.03,28.2,66.1,2025-06-04 21:43:47,Wet,3.24,None
266,SENSOR_9,Farm A,17.03,27.6,58.1,2025-07-26 13:32:07,Dry,3.56,Irrigate
267,SENSOR_9,Farm A,8.0,29.0,61.1,2025-06-26 01:54:21,Critical Low,3.31,Irrigate
268,SENSOR_9,Farm A,31.91,27.0,95.6,2025-08-04 17:00:40,Normal,3.33,None
269,SENSOR_5,Farm A,20.13,21.8,67.8,2025-06-14 03:08:01,Dry,3.8,Irrigate
270,SENSOR_4,Farm C,43.93,23.1,45.7,2025-07-17 22:08:59,Wet,3.44,None
271,SENSOR_3,Farm B,41.32,27.2,62.4,2025-07-21 23:13:16,Wet,3.26,Reduce Irrigation
272,SENSOR_5,Farm B,49.74,20.4,66.3,2025-07-09 13:48:42,Wet,3.64,Reduce Irrigation
273,SENSOR_9,Farm A,33.56,31.9,62.3,2025-08-02 15:08:08,Normal,3.46,None
274,SENSOR_7,Farm A,23.33,26.5,81.4,2025-07-16 23:04:46,Dry,3.44,Irrigate
275,SENSOR_3,Farm A,8.89,23.1,78.1,2025-07-11 17:36:00,Critical Low,3.13,Irrigate
276,SENSOR_3,Farm B,51.06,27.3,65.1,2025-06-16 15:12:43,Wet,3.26,None
277,SENSOR_4,Farm C,21.07,21.5,62.9,2025-07-01 22:39:16,Dry,3.0,Irrigate
278,SENSOR_1,Farm C,42.93,24.7,24.0,2025-06-12 00:17:56,Wet,3.71,None
279,SENSOR_3,Farm B,23.33,20.2,33.3,2025-07-29 20:52:53,Dry,3.19,Irrigate
280,SENSOR_6,Farm B,60.31,27.4,52.5,2025-06-16 03:37:29,Wet,3.36,Reduce Irrigation
281,SENSOR_6,Farm C,30.31,28.3,41.3,2025-06-24 17:47:22,Normal,3.43,None
282,SENSOR_6,Farm B,43.59,25.0,78.4,2025-07-31 12:04:46,Wet,3.07,None
283,SENSOR_1,Farm B,40.48,27.4,79.6,2025-06-19 06:18:12,Wet,3.29,Reduce Irrigation
284,SENSOR_3,Farm A,48.1,30.5,67.8,2025-06-15 04:22:09,Wet,3.4,None
285,SENSOR_5,Farm A,42.45,32.7,67.1,2025-06-09 05:35:58,Wet,3.71,Reduce Irrigation
286,SENSOR_6,Farm B,24.61,30.4,77.9,2025-07-04 12:15:59,Dry,3.04,Irrigate
287,SENSOR_5,Farm A,14.28,26.9,98.0,2025-06-30 13:49:44,Dry,3.61,Irrigate
288,SENSOR_3,Farm B,33.32,32.3,49.8,2025-07-10 10:20:02,Normal,3.54,None
289,SENSOR_6,Farm B,62.15,25.7,72.0,2025-07-01 04:49:26,Critical High,3.36,Reduce Irrigation
290,SENSOR_3,Farm B,27.25,33.9,68.1,2025-06-21 13:26:40,Normal,3.59,None
291,SENSOR_3,Farm C,32.25,28.3,61.5,2025-07-05 00:57:36,Normal,3.36,None
292,SENSOR_5,Farm C,41.9,28.3,63.4,2025-06-07 20:44:40,Wet,3.25,None
293,SENSOR_7,Farm B,30.94,27.0,48.5,2025-06-11 11:08:57,Normal,3.57,None
294,SENSOR_8,Farm B,51.89,35.0,81.2,2025-07-15 15:55:06,Wet,3.49,None
295,SENSOR_7,Farm C,55.71,29.4,69.9,2025-07-19 05:58:46,Critical High,3.66,Reduce Irrigation
296,SENSOR_6,Farm C,15.18,29.9,58.2,2025-06-21 15:06:36,Dry,3.47,Irrigate
297,SENSOR_2,Farm C,8.0,34.4,65.4,2025-07-12 07:23:02,Dry,3.14,Irrigate
298,SENSOR_4,Farm A,39.83,26.0,66.6,2025-07-14 09:01:00,Normal,3.21,None
299,SENSOR_2,Farm A,42.32,23.2,86.2,2025-06-07 10:42:37,Wet,3.29,Reduce Irrigation
300,SENSOR_7,Farm A,8.0,32.3,59.9,2025-07-03 17:21:09,Critical Low,3.48,Irrigate
301,SENSOR_8,Farm B,10.48,28.2,43.2,2025-07-25 08:08:31,Critical Low,3.49,Irrigate
302,SENSOR_5,Farm A,44.51,28.0,66.1,2025-06-27 16:18:50,Wet,3.26,None
303,SENSOR_8,Farm A,62.79,21.7,79.6,2025-06-28 06:43:37,Critical High,3.56,Reduce Irrigation
304,SENSOR_4,Farm C,53.92,29.1,55.1,2025-06-11 11:04:40,Wet,3.41,None
305,SENSOR_9,Farm C,37.57,30.7,89.7,2025-06-04 08:27:42,Normal,3.68,None
306,SENSOR_8,Farm C,23.74,26.2,37.7,2025-06-23 12:48:47,Dry,3.42,Irrigate
307,SENSOR_1,Farm C,25.25,26.3,52.1,2025-08-04 21:01:26,Normal,3.72,None
308,SENSOR_3,Farm C,45.2,24.9,53.1,2025-06-03 10:46:01,Wet,3.49,Reduce Irrigation
309,SENSOR_9,Farm A,8.0,30.1,54.6,2025-07-27 09:33:54,Dry,3.22,Irrigate
310,SENSOR_7,Farm A,32.88,29.8,78.2,2025-06-16 05:34:38,Normal,3.58,None
311,SENSOR_3,Farm A,83.43,26.9,94.1,2025-06-15 14:05:59,Critical High,3.0,Reduce Irrigation
312,SENSOR_9,Farm C,42.35,30.7,99.0,2025-06-17 21:44:31,Wet,3.52,None
313,SENSOR_6,Farm A,18.93,29.8,69.7,2025-06-15 01:26:04,Dry,3.51,Irrigate
314,SENSOR_9,Farm C,28.44,32.9,58.9,2025-06-16 03:17:28,Normal,3.08,None
315,SENSOR_2,Farm B,27.79,34.6,74.2,2025-06-22 23:17:36,Normal,3.62,None
316,SENSOR_9,Farm A,48.14,27.6,77.7,2025-07-20 10:20:15,Wet,3.2,Reduce Irrigation
317,SENSOR_6,Farm A,21.53,24.8,65.6,2025-07-19 06:24:57,Dry,3.72,Irrigate
318,SENSOR_1,Farm C,49.1,30.6,72.7,2025-06-21 20:20:10,Wet,3.4,Reduce Irrigation
319,SENSOR_5,Farm C,66.66,30.6,71.4,2025-07-02 19:32:32,Critical High,3.28,Reduce Irrigation
320,SENSOR_3,Farm A,8.0,28.7,32.5,2025-07-13 21:16:12,Critical Low,3.15,Irrigate
321,SENSOR_1,Farm A,60.59,23.2,99.0,2025-06-17 03:43:18,Wet,3.46,Reduce Irrigation
322,SENSOR_6,Farm B,28.44,30.9,99.0,2025-07-16 04:40:27,Normal,3.32,None
323,SENSOR_1,Farm C,43.07,24.7,93.9,2025-07-12 23:59:17,Wet,3.39,None
324,SENSOR_4,Farm A,31.13,26.7,60.1,2025-06-17 06:10:04,Normal,3.35,None
325,SENSOR_3,Farm C,20.18,29.1,58.2,2025-07-26 02:47:23,Dry,3.61,Irrigate
326,SENSOR_1,Farm C,21.78,27.9,54.1,2025-07-10 18:50:59,Dry,3.38,Irrigate
327,SENSOR_6,Farm B,23.75,25.0,67.8,2025-07-13 22:41:10,Dry,3.32,Irrigate
328,SENSOR_2,Farm A,48.65,29.7,74.4,2025-06-07 17:14:22,Wet,3.44,None
329,SENSOR_7,Farm B,16.54,23.9,59.2,2025-07-05 09:12:05,Dry,3.8,Irrigate
330,SENSOR_1,Farm B,40.62,27.5,83.3,2025-06-06 21:34:10,Wet,3.44,None
331,SENSOR_1,Farm B,51.29,27.8,54.2,2025-06-02 17:00:49,Wet,3.42,None
332,SENSOR_4,Farm A,33.52,28.3,72.4,2025-06-20 02:30:51,Normal,3.5,None
333,SENSOR_2,Farm A,14.72,26.7,92.9,2025-07-31 11:28:22,Dry,3.31,Irrigate
334,SENSOR_8,Farm A,41.26,29.7,95.1,2025-07-24 21:20:52,Wet,3.35,Reduce Irrigation
335,SENSOR_7,Farm A,8.0,31.3,24.0,2025-06-03 06:34:20,Critical Low,3.1,Irrigate
336,SENSOR_3,Farm A,8.0,28.3,24.0,2025-07-05 08:51:43,Critical Low,3.56,Irrigate
337,SENSOR_9,Farm B,8.0,31.0,67.9,2025-07-11 12:10:16,Critical Low,3.6,Irrigate
338,SENSOR_4,Farm C,19.71,29.6,93.0,2025-06-08 17:42:34,Dry,3.25,None
339,SENSOR_3,Farm C,12.17,28.1,77.1,2025-06-13 20:58:49,Dry,3.0,Irrigate
340,SENSOR_3,Farm A,19.99,24.3,55.0,2025-06-26 01:24:44,Dry,3.4,Irrigate
341,SENSOR_6,Farm C,54.85,29.0,76.5,2025-07-16 00:20:12,Wet,3.29,None
342,SENSOR_3,Farm B,36.22,25.0,72.2,2025-06-10 18:09:01,Normal,3.51,None
343,SENSOR_2,Farm A,47.61,29.4,47.8,2025-07-19 10:59:40,Wet,3.55,Reduce Irrigation
344,SENSOR_7,Farm A,43.36,31.6,72.0,2025-07-04 19:25:11,Wet,3.62,None
345,SENSOR_2,Farm B,30.32,24.7,39.4,2025-06-30 20:13:01,Normal,3.31,None
346,SENSOR_7,Farm C,22.27,22.5,74.9,2025-07-01 14:48:24,Dry,3.7,Irrigate
347,SENSOR_9,Farm C,31.74,29.7,96.9,2025-07-17 09:58:34,Normal,3.33,None
348,SENSOR_4,Farm C,19.33,31.5,47.3,2025-07-31 22:56:02,Dry,3.4,Irrigate
349,SENSOR_5,Farm C,27.6,25.7,60.9,2025-06-08 19:09:58,Normal,3.27,None
350,SENSOR_7,Farm C,49.91,27.6,68.5,2025-07-06 09:02:24,Wet,3.51,None
351,SENSOR_8,Farm C,15.83,28.4,85.5,2025-06-06 23:29:32,Dry,3.0,Irrigate
352,SENSOR_1,Farm B,8.0,25.1,65.6,2025-07-02 05:04:58,Critical Low,3.39,Irrigate
353,SENSOR_3,Farm B,46.73,26.7,58.3,2025-07-29 04:56:46,Wet,3.56,None
354,SENSOR_3,Farm C,26.42,28.6,93.8,2025-08-02 06:05:45,Normal,3.41,None
355,SENSOR_3,Farm A,33.19,30.8,61.2,2025-06-19 23:08:53,Normal,3.31,None
356,SENSOR_6,Farm B,8.0,33.4,44.7,2025-06-30 04:02:52,Dry,3.67,Irrigate
357,SENSOR_1,Farm B,35.35,30.2,29.2,2025-06-04 11:05:01,Normal,3.37,None
358,SENSOR_7,Farm B,37.69,27.9,88.2,2025-07-17 09:49:07,Normal,3.21,None
359,SENSOR_6,Farm B,40.8,28.1,58.4,2025-07-06 04:34:06,Wet,3.27,None
360,SENSOR_2,Farm C,39.18,30.1,93.2,2025-07-13 02:01:44,Normal,3.19,None
361,SENSOR_8,Farm C,32.17,26.3,75.5,2025-08-04 23:30:13,Normal,3.34,None
362,SENSOR_2,Farm B,13.73,28.9,81.8,2025-06-28 04:26:52,Critical Low,3.52,Irrigate
363,SENSOR_3,Farm C,52.09,24.0,61.5,2025-07-24 12:00:00,Wet,3.42,None
364,SENSOR_3,Farm C,8.0,25.8,43.9,2025-06-25 10:55:07,Critical Low,3.0,Irrigate
365,SENSOR_6,Farm C,44.97,35.7,63.9,2025-07-26 08:19:23,Wet,3.65,None
366,SENSOR_3,Farm B,25.06,32.5,99.0,2025-06-11 06:45:14,Normal,3.63,None
367,SENSOR_5,Farm A,26.86,32.8,69.5,2025-06-24 22:34:15,Normal,3.65,Irrigate
368,SENSOR_7,Farm B,10.77,33.7,56.5,2025-07-10 22:34:03,Dry,3.09,Irrigate
369,SENSOR_5,Farm A,19.29,25.8,94.0,2025-07-29 10:51:06,Dry,3.54,Irrigate
370,SENSOR_8,Farm B,65.88,37.1,76.2,2025-07-13 10:22:07,Wet,3.48,Reduce Irrigation
371,SENSOR_7,Farm B,48.13,30.1,65.2,2025-07-30 00:54:04,Wet,3.37,None
372,SENSOR_1,Farm B,8.0,22.6,53.3,2025-07-23 16:50:44,Dry,3.69,Irrigate
373,SENSOR_1,Farm B,26.1,30.1,62.9,2025-06-26 15:46:34,Normal,3.56,Irrigate
374,SENSOR_6,Farm B,8.0,29.2,60.1,2025-07-30 01:45:06,Critical Low,3.39,Irrigate
375,SENSOR_3,Farm A,54.88,29.6,64.8,2025-06-25 17:58:20,Wet,3.35,None
376,SENSOR_6,Farm A,28.15,22.4,47.6,2025-06-28 19:32:18,Normal,3.11,None
377,SENSOR_6,Farm B,30.57,29.3,24.9,2025-06-01 21:51:17,Normal,3.0,None
378,SENSOR_6,Farm C,49.05,31.1,91.4,2025-07-24 01:10:03,Wet,3.35,None
379,SENSOR_4,Farm B,70.58,31.9,60.0,2025-06-19 12:20:21,Critical High,3.8,Reduce Irrigation
380,SENSOR_1,Farm A,32.68,23.8,66.2,2025-06-08 16:23:49,Normal,3.53,None
381,SENSOR_4,Farm C,8.0,31.2,27.1,2025-06-23 11:26:02,Critical Low,3.59,Irrigate
382,SENSOR_2,Farm C,23.17,29.1,72.3,2025-07-21 11:27:27,Dry,3.57,Irrigate
383,SENSOR_7,Farm C,42.39,27.2,56.1,2025-07-19 17:37:10,Wet,3.57,Reduce Irrigation
384,SENSOR_8,Farm A,41.92,28.4,36.4,2025-06-06 23:47:03,Wet,3.25,None
385,SENSOR_9,Farm B,60.49,35.5,81.9,2025-07-28 03:57:12,Wet,3.57,Reduce Irrigation
386,SENSOR_4,Farm B,51.81,27.9,30.0,2025-07-03 20:02:26,Wet,3.21,None
387,SENSOR_5,Farm A,40.26,28.4,49.8,2025-07-11 23:03:02,Wet,3.1,Reduce Irrigation
388,SENSOR_2,Farm B,37.95,22.8,38.9,2025-07-11 05:37:26,Normal,3.33,None
389,SENSOR_6,Farm B,30.41,27.1,66.2,2025-06-01 21:53:53,Normal,3.44,None
390,SENSOR_2,Farm A,19.7,30.5,77.3,2025-07-24 12:28:42,Dry,3.42,Irrigate
391,SENSOR_5,Farm A,8.0,20.9,72.4,2025-06-30 00:52:16,Dry,3.0,Irrigate
392,SENSOR_4,Farm C,31.75,29.1,25.0,2025-07-30 22:21:18,Normal,3.25,None
393,SENSOR_9,Farm C,50.52,23.4,37.7,2025-07-31 16:43:38,Wet,3.31,None
394,SENSOR_3,Farm A,71.95,33.8,73.4,2025-06-18 08:19:42,Critical High,3.3,Reduce Irrigation
395,SENSOR_8,Farm C,28.9,27.0,61.7,2025-06-02 19:54:50,Normal,3.47,None
396,SENSOR_3,Farm B,19.03,33.0,89.2,2025-07-16 00:39:25,Dry,3.27,Irrigate
397,SENSOR_5,Farm B,13.92,22.3,40.4,2025-06-29 06:58:08,Dry,3.68,Irrigate
398,SENSOR_5,Farm A,50.89,28.9,52.1,2025-07-09 16:31:46,Wet,3.27,None
399,SENSOR_9,Farm B,24.75,21.7,73.9,2025-07-06 21:46:18,Dry,3.2,Irrigate
400,SENSOR_5,Farm A,45.44,28.3,59.4,2025-07-20 10:03:46,Wet,3.51,None
401,SENSOR_8,Farm C,20.42,29.1,59.6,2025-07-10 18:38:36,Dry,3.0,None
402,SENSOR_2,Farm C,65.44,31.9,85.0,2025-06-27 01:17:41,Wet,3.04,Reduce Irrigation
403,SENSOR_6,Farm A,31.46,20.2,42.9,2025-06-14 18:26:30,Normal,3.26,None
404,SENSOR_5,Farm B,56.18,30.7,67.6,2025-07-13 03:04:27,Critical High,3.33,Reduce Irrigation
405,SENSOR_4,Farm C,8.0,32.2,61.4,2025-07-26 04:17:40,Critical Low,3.15,Irrigate
406,SENSOR_6,Farm B,29.53,28.1,68.9,2025-07-01 04:52:52,Normal,3.63,None
407,SENSOR_8,Farm C,80.47,26.5,38.1,2025-07-23 12:17:14,Critical High,3.4,Reduce Irrigation
408,SENSOR_4,Farm C,8.0,26.6,57.4,2025-07-17 12:42:41,Dry,3.57,Irrigate
409,SENSOR_1,Farm C,26.03,29.1,40.4,2025-07-07 20:17:32,Normal,3.6,None
410,SENSOR_5,Farm C,36.73,32.3,62.9,2025-07-24 17:13:27,Normal,3.8,None
411,SENSOR_6,Farm B,54.33,36.4,48.5,2025-07-26 09:16:57,Wet,3.56,None
412,SENSOR_3,Farm A,48.28,25.0,87.7,2025-07-07 05:03:17,Wet,3.55,Reduce Irrigation
413,SENSOR_2,Farm A,27.59,31.4,79.1,2025-06-29 12:07:12,Normal,3.27,None
414,SENSOR_3,Farm B,36.51,26.0,51.0,2025-06-22 16:37:33,Normal,3.48,None
415,SENSOR_1,Farm B,46.84,25.3,64.0,2025-06-21 16:25:43,Wet,3.36,None
416,SENSOR_2,Farm A,17.82,32.8,87.6,2025-06-23 14:56:49,Dry,3.35,Irrigate
417,SENSOR_5,Farm A,37.67,33.2,64.5,2025-06-17 10:35:02,Normal,3.0,None
418,SENSOR_2,Farm B,54.83,33.3,33.0,2025-06-08 08:34:49,Wet,3.45,None
419,SENSOR_7,Farm B,52.08,24.9,67.4,2025-07-11 01:31:55,Wet,3.25,None
420,SENSOR_6,Farm C,25.39,26.9,88.7,2025-07-18 23:35:48,Normal,3.33,None
421,SENSOR_1,Farm C,28.76,35.3,78.7,2025-08-03 04:23:28,Normal,3.19,Irrigate
422,SENSOR_8,Farm B,28.2,30.4,66.9,2025-07-28 06:49:31,Normal,3.42,None
423,SENSOR_6,Farm B,43.48,30.7,58.7,2025-06-11 05:08:41,Wet,3.2,None
424,SENSOR_2,Farm C,56.73,27.0,47.7,2025-07-27 01:43:46,Wet,3.58,Reduce Irrigation
425,SENSOR_9,Farm B,14.82,22.4,71.1,2025-07-17 00:19:33,Critical Low,3.36,Irrigate
426,SENSOR_4,Farm A,8.0,23.2,70.8,2025-06-27 08:32:02,Dry,3.3,Irrigate
427,SENSOR_8,Farm C,10.92,23.5,62.6,2025-06-13 22:09:19,Critical Low,3.64,Irrigate
428,SENSOR_2,Farm C,32.08,23.5,24.6,2025-06-16 05:51:34,Normal,3.55,None
429,SENSOR_3,Farm B,23.46,25.9,70.9,2025-06-02 20:34:11,Dry,3.71,Irrigate
430,SENSOR_3,Farm C,19.0,24.1,59.8,2025-06-22 18:40:15,Dry,3.49,Irrigate
431,SENSOR_5,Farm A,8.0,29.5,24.0,2025-07-13 03:18:38,Dry,3.36,Irrigate
432,SENSOR_9,Farm A,66.71,26.7,51.1,2025-07-26 22:57:02,Critical High,3.63,Reduce Irrigation
433,SENSOR_5,Farm A,47.28,31.5,63.2,2025-07-16 06:00:35,Wet,3.36,None
434,SENSOR_4,Farm C,25.93,28.0,40.4,2025-07-01 08:09:11,Normal,3.27,None
435,SENSOR_7,Farm C,22.72,23.1,38.0,2025-06-27 10:44:42,Dry,3.71,Irrigate
436,SENSOR_9,Farm B,22.13,22.4,70.1,2025-07-28 12:10:48,Dry,3.53,Irrigate
437,SENSOR_1,Farm B,43.13,23.5,90.5,2025-06-28 18:17:40,Wet,3.41,Reduce Irrigation
438,SENSOR_2,Farm C,8.0,30.1,72.7,2025-06-28 09:33:48,Dry,3.4,Irrigate
439,SENSOR_8,Farm B,24.5,27.8,60.6,2025-06-10 02:46:41,Dry,3.15,Irrigate
440,SENSOR_4,Farm A,38.13,29.7,50.6,2025-06-14 06:54:44,Normal,3.76,None
441,SENSOR_9,Farm B,33.9,28.0,88.8,2025-07-11 07:15:43,Normal,3.65,None
442,SENSOR_2,Farm C,70.04,30.9,62.4,2025-06-06 21:16:06,Critical High,3.8,Reduce Irrigation
443,SENSOR_6,Farm A,27.15,26.3,59.0,2025-06-18 08:37:26,Normal,3.42,None
444,SENSOR_1,Farm C,8.0,23.8,38.8,2025-08-01 19:31:32,Critical Low,3.26,Irrigate
445,SENSOR_4,Farm B,26.91,27.6,49.0,2025-07-07 11:03:24,Normal,3.65,None
446,SENSOR_5,Farm C,28.2,22.8,52.9,2025-06-17 21:26:43,Normal,3.58,None
447,SENSOR_5,Farm C,69.91,25.7,52.6,2025-07-02 17:47:02,Critical High,3.42,Reduce Irrigation
448,SENSOR_5,Farm A,44.1,26.1,99.0,2025-07-08 06:04:35,Wet,3.24,None
449,SENSOR_3,Farm C,48.37,27.3,81.2,2025-06-14 03:31:07,Wet,3.0,Reduce Irrigation
450,SENSOR_9,Farm A,11.35,28.0,98.0,2025-06-16 11:44:59,Critical Low,3.07,Irrigate
451,SENSOR_6,Farm A,29.74,32.0,74.4,2025-07-22 07:52:58,Normal,3.0,None
452,SENSOR_8,Farm B,55.48,20.3,54.0,2025-07-11 09:35:20,Wet,3.06,Reduce Irrigation
453,SENSOR_2,Farm A,22.54,29.1,65.3,2025-07-01 12:56:26,Dry,3.11,Irrigate
454,SENSOR_7,Farm A,36.58,27.4,72.9,2025-07-30 13:57:58,Normal,3.35,None
455,SENSOR_5,Farm A,51.58,26.4,39.2,2025-07-09 23:35:02,Wet,3.37,None
456,SENSOR_8,Farm C,8.0,26.5,70.6,2025-06-27 06:39:20,Critical Low,3.74,Irrigate
457,SENSOR_5,Farm C,41.61,31.0,62.4,2025-07-27 10:26:01,Wet,3.47,None
458,SENSOR_7,Farm A,70.11,29.8,52.8,2025-07-25 18:35:09,Wet,3.43,Reduce Irrigation
459,SENSOR_3,Farm C,50.13,30.4,69.6,2025-07-18 23:07:02,Wet,3.62,Reduce Irrigation
460,SENSOR_5,Farm C,27.44,27.9,91.1,2025-07-15 09:10:50,Normal,3.38,None
461,SENSOR_1,Farm C,39.13,25.3,96.4,2025-07-30 10:02:52,Normal,3.24,None
462,SENSOR_5,Farm C,52.6,30.0,91.9,2025-06-27 00:45:53,Wet,3.18,None
463,SENSOR_9,Farm A,8.0,24.9,85.3,2025-06-10 03:58:37,Dry,3.39,Irrigate
464,SENSOR_8,Farm C,67.62,27.3,67.0,2025-07-15 19:15:01,Critical High,3.39,Reduce Irrigation
465,SENSOR_7,Farm A,17.04,30.0,53.6,2025-06-15 21:36:43,Dry,3.58,Irrigate
466,SENSOR_7,Farm A,15.2,25.8,69.0,2025-06-08 01:36:37,Dry,3.58,Irrigate
467,SENSOR_5,Farm A,34.65,30.5,24.0,2025-06-19 12:10:28,Normal,3.3,None
468,SENSOR_8,Farm A,30.1,31.1,24.0,2025-07-07 04:51:26,Normal,3.36,None
469,SENSOR_4,Farm B,10.61,31.5,70.5,2025-07-16 12:36:09,Dry,3.55,Irrigate
470,SENSOR_4,Farm A,31.01,27.4,56.2,2025-07-04 05:15:06,Normal,3.49,None
471,SENSOR_6,Farm B,44.29,26.5,63.9,2025-06-30 14:49:30,Wet,3.13,Reduce Irrigation
472,SENSOR_3,Farm B,13.82,29.0,67.9,2025-06-29 21:46:11,Critical Low,3.0,Irrigate
473,SENSOR_8,Farm B,8.0,29.0,24.0,2025-06-12 09:55:22,Critical Low,3.29,Irrigate
474,SENSOR_4,Farm C,8.0,22.5,54.8,2025-06-21 13:22:10,Dry,3.27,Irrigate
475,SENSOR_4,Farm C,49.28,30.6,48.3,2025-07-26 08:20:38,Wet,3.38,None
476,SENSOR_3,Farm A,74.41,32.5,67.2,2025-07-16 21:44:52,Critical High,3.62,Reduce Irrigation
477,SENSOR_6,Farm A,52.1,33.6,53.5,2025-07-16 03:54:41,Wet,3.41,Reduce Irrigation
478,SENSOR_1,Farm A,50.32,31.1,54.8,2025-07-08 02:36:37,Wet,3.44,Reduce Irrigation
479,SENSOR_1,Farm B,40.57,24.8,71.0,2025-07-11 22:16:06,Wet,3.42,Reduce Irrigation
480,SENSOR_9,Farm A,35.21,30.5,44.4,2025-06-30 16:24:09,Normal,3.64,None
481,SENSOR_4,Farm A,8.0,27.3,27.7,2025-07-14 19:40:01,Critical Low,3.8,Irrigate
482,SENSOR_7,Farm C,43.27,29.8,86.1,2025-07-13 10:54:47,Wet,3.65,None
483,SENSOR_4,Farm C,34.72,26.4,72.2,2025-07-30 19:29:49,Normal,3.39,None
484,SENSOR_9,Farm A,22.61,30.5,55.9,2025-06-12 12:54:51,Dry,3.4,Irrigate
485,SENSOR_7,Farm C,62.72,29.9,81.1,2025-06-17 06:14:33,Critical High,3.28,Reduce Irrigation
486,SENSOR_2,Farm C,45.09,30.6,50.5,2025-07-04 09:39:08,Wet,3.3,None
487,SENSOR_1,Farm A,26.7,26.5,94.8,2025-07-11 17:07:53,Normal,3.17,None
488,SENSOR_4,Farm A,65.07,25.8,75.5,2025-06-11 20:04:55,Critical High,3.44,Reduce Irrigation
489,SENSOR_2,Farm C,17.47,30.0,74.5,2025-07-27 17:26:46,Dry,3.28,Irrigate
490,SENSOR_5,Farm B,44.45,28.6,66.5,2025-06-04 11:44:12,Wet,3.44,None
491,SENSOR_8,Farm C,25.61,30.5,45.4,2025-06-27 16:59:31,Normal,3.3,None
492,SENSOR_6,Farm A,34.02,33.0,71.0,2025-06-21 11:31:10,Normal,3.48,None
493,SENSOR_9,Farm A,67.09,26.4,93.5,2025-07-18 10:05:25,Wet,3.26,Reduce Irrigation
494,SENSOR_6,Farm C,21.87,30.6,75.2,2025-06-29 20:33:14,Dry,3.48,Irrigate
495,SENSOR_8,Farm C,27.86,23.3,24.0,2025-07-12 14:03:21,Normal,3.5,None
496,SENSOR_4,Farm A,20.44,27.0,73.5,2025-06-17 21:30:37,Dry,3.47,Irrigate
497,SENSOR_7,Farm B,23.25,27.4,64.0,2025-06-08 05:37:40,Dry,3.33,Irrigate
498,SENSOR_9,Farm A,62.07,29.7,63.5,2025-07-03 04:22:19,Critical High,3.53,Reduce Irrigation
499,SENSOR_6,Farm A,37.09,29.4,45.8,2025-06-10 21:03:21,Normal,3.65,None
500,SENSOR_7,Farm A,68.99,36.3,48.4,2025-06-07 20:19:17,Critical High,3.33,Reduce Irrigation
501,SENSOR_5,Farm A,37.02,20.4,67.0,2025-08-02 15:17:32,Normal,3.22,None
502,SENSOR_3,Farm A,8.0,30.9,94.3,2025-06-20 20:29:06,Dry,3.47,Irrigate
503,SENSOR_8,Farm A,20.04,24.7,99.0,2025-07-31 20:38:11,Dry,3.43,Irrigate
504,SENSOR_4,Farm B,40.36,29.4,87.9,2025-06-18 05:13:49,Wet,3.32,None
505,SENSOR_7,Farm A,40.1,26.9,69.0,2025-07-23 00:10:08,Wet,3.18,None
506,SENSOR_4,Farm C,8.0,30.9,94.7,2025-08-04 10:20:55,Dry,3.54,Irrigate
507,SENSOR_6,Farm B,32.87,27.6,91.9,2025-07-23 00:24:39,Normal,3.49,None
508,SENSOR_8,Farm B,28.87,33.2,67.4,2025-06-19 17:51:45,Normal,3.43,None
509,SENSOR_5,Farm B,43.23,22.3,40.2,2025-07-23 20:15:36,Wet,3.47,None
510,SENSOR_3,Farm A,13.82,29.7,60.5,2025-06-12 02:17:08,Critical Low,3.13,Irrigate
511,SENSOR_8,Farm A,69.96,24.4,53.9,2025-06-18 12:43:13,Critical High,3.27,Reduce Irrigation
512,SENSOR_3,Farm B,39.39,24.4,78.2,2025-06-24 13:22:49,Normal,3.31,None
513,SENSOR_1,Farm C,48.92,28.3,71.4,2025-07-04 12:42:29,Wet,3.0,None
514,SENSOR_9,Farm B,43.84,28.5,74.0,2025-07-09 05:56:23,Wet,3.51,None
515,SENSOR_5,Farm A,21.44,30.3,74.2,2025-07-30 17:28:42,Dry,3.0,Irrigate
516,SENSOR_5,Farm C,30.35,30.7,65.1,2025-06-05 23:35:01,Normal,3.61,None
517,SENSOR_9,Farm C,32.35,21.3,80.1,2025-07-19 14:45:46,Normal,3.39,None
518,SENSOR_6,Farm A,25.93,34.9,64.4,2025-06-13 14:44:41,Normal,3.61,None
519,SENSOR_1,Farm B,55.68,25.2,79.4,2025-07-19 18:42:58,Critical High,3.13,Reduce Irrigation
520,SENSOR_5,Farm A,28.58,33.9,24.0,2025-07-04 04:07:06,Normal,3.29,None
